la_name,index,201516_language,201617_language,201718_language,201819_language,201920_language,202021_language,202122_language,YOY21to22_language,YOYperc21to22_language,YOY16to17_language,YOYperc16to17_language,YOY17to18_language,YOYperc17to18_language,YOY18to19_language,YOYperc18to19_language,YOY19to20_language,YOYperc19to20_language,YOY20to21_language,YOYperc20to21_language,region_name,region_code,old_la_code,new_la_code,ncyear,201516_pupils,201617_pupils,201718_pupils,201819_pupils,201920_pupils,202021_pupils,202122_pupils,YOY21to22_pupils,YOYperc21to22_pupils,YOY16to17_pupils,YOYperc16to17_pupils,YOY17to18_pupils,YOYperc17to18_pupils,YOY18to19_pupils,YOYperc18to19_pupils,YOY19to20_pupils,YOYperc19to20_pupils,YOY20to21_pupils,YOYperc20to21_pupils,201516_senperc,201617_senperc,201718_senperc,201819_senperc,201920_senperc,202021_senperc,202122_senperc,Up since 2021,Change since 2021,Change since 2017
Cambridgeshire,22,258,275,301,282,346,318,418,100,0.314465409,17,0.065891473,26,0.094545455,-19,-0.063122924,64,0.226950355,-28,-0.080924855,East of England,E12000006,873,E10000003,Year 1,7301,7513,7549,7306,7157,7165,7205,40,0.005582694,212,0.029037118,36,0.004791694,-243,-0.032189694,-149,-0.020394197,8,0.001117787,4%,4%,4%,4%,5%,4%,6%,TRUE,31%,
Calderdale,21,104,123,89,122,95,114,159,45,0.394736842,19,0.182692308,-34,-0.276422764,33,0.370786517,-27,-0.221311475,19,0.2,Yorkshire and The Humber,E12000003,381,E08000033,Year 1,2798,2673,2767,2601,2578,2455,2481,26,0.010590631,-125,-0.044674768,94,0.03516648,-166,-0.059992772,-23,-0.008842753,-123,-0.047711404,4%,5%,3%,5%,4%,5%,6%,TRUE,38%,
Bury,20,140,134,132,120,137,141,152,11,0.078014184,-6,-0.042857143,-2,-0.014925373,-12,-0.090909091,17,0.141666667,4,0.02919708,North West,E12000002,351,E08000002,Year 1,2358,2433,2453,2377,2315,2257,2260,3,0.001329198,75,0.031806616,20,0.008220304,-76,-0.03098247,-62,-0.026083298,-58,-0.025053996,6%,6%,5%,5%,6%,6%,7%,TRUE,8%,
Buckinghamshire,19,270,363,327,347,352,382,387,5,0.013089005,93,0.344444444,-36,-0.099173554,20,0.06116208,5,0.014409222,30,0.085227273,South East,E12000008,825,E10000002,Year 1,6290,6405,6349,6141,6069,6138,6206,68,0.011078527,115,0.018282989,-56,-0.008743169,-208,-0.032761065,-72,-0.011724475,69,0.011369254,4%,6%,5%,6%,6%,6%,6%,TRUE,0%,
Bromley,18,172,248,247,274,332,305,266,-39,-0.127868853,76,0.441860465,-1,-0.004032258,27,0.109311741,58,0.211678832,-27,-0.081325301,London,E12000007,305,E09000006,Year 1,4058,4046,3993,3945,3867,3946,4016,70,0.017739483,-12,-0.002957122,-53,-0.013099357,-48,-0.012021037,-78,-0.019771863,79,0.020429273,4%,6%,6%,7%,9%,8%,7%,FALSE,-14%,
"Bristol, City of",17,306,279,311,333,290,281,388,107,0.380782918,-27,-0.088235294,32,0.114695341,22,0.07073955,-43,-0.129129129,-9,-0.031034483,South West,E12000009,801,E06000023,Year 1,5163,5289,5323,5305,5059,4976,4997,21,0.004220257,126,0.024404416,34,0.006428436,-18,-0.003381552,-246,-0.046371348,-83,-0.016406404,6%,5%,6%,6%,6%,6%,8%,TRUE,37%,
Brighton and Hove,16,179,174,148,160,151,165,176,11,0.066666667,-5,-0.027932961,-26,-0.149425287,12,0.081081081,-9,-0.05625,14,0.092715232,South East,E12000008,846,E06000043,Year 1,2868,2781,2681,2581,2567,2495,2442,-53,-0.021242485,-87,-0.030334728,-100,-0.035958288,-100,-0.037299515,-14,-0.005424254,-72,-0.028048305,6%,6%,6%,6%,6%,7%,7%,TRUE,9%,
Brent,15,249,283,251,267,248,240,269,29,0.120833333,34,0.136546185,-32,-0.113074205,16,0.06374502,-19,-0.071161049,-8,-0.032258065,London,E12000007,304,E09000005,Year 1,3790,3812,3727,3589,3568,3443,3458,15,0.004356666,22,0.005804749,-85,-0.022298006,-138,-0.0370271,-21,-0.005851212,-125,-0.035033632,7%,7%,7%,7%,7%,7%,8%,TRUE,12%,
Bradford,14,485,477,487,507,540,527,529,2,0.003795066,-8,-0.016494845,10,0.020964361,20,0.041067762,33,0.065088757,-13,-0.024074074,Yorkshire and The Humber,E12000003,380,E08000032,Year 1,7881,7765,7553,7492,7438,7337,7376,39,0.005315524,-116,-0.014718944,-212,-0.027301996,-61,-0.008076261,-54,-0.007207688,-101,-0.013578919,6%,6%,6%,7%,7%,7%,7%,FALSE,0%,
Bracknell Forest,13,60,50,53,35,40,54,73,19,0.351851852,-10,-0.166666667,3,0.06,-18,-0.339622642,5,0.142857143,14,0.35,South East,E12000008,867,E06000036,Year 1,1498,1463,1478,1412,1360,1366,1349,-17,-0.012445095,-35,-0.023364486,15,0.010252905,-66,-0.044654939,-52,-0.036827195,6,0.004411765,4%,3%,4%,2%,3%,4%,5%,TRUE,37%,
"Bournemouth, Christchurch and Poole",12,NA,NA,NA,NA,306,300,338,38,0.126666667,NA,NA,NA,NA,NA,NA,NA,NA,-6,-0.019607843,South West,E12000009,839,E06000058,Year 1,NA,NA,NA,NA,3734,3707,3852,145,0.039115187,NA,NA,NA,NA,NA,NA,NA,NA,-27,-0.007230852,NA,NA,NA,NA,8%,8%,9%,TRUE,8%,
Bournemouth,11,127,153,154,155,NA,NA,NA,NA,NA,26,0.204724409,1,0.006535948,1,0.006493506,NA,NA,NA,NA,South West,E12000009,837,E06000028,Year 1,1728,1819,1815,1818,NA,NA,NA,NA,NA,91,0.052662037,-4,-0.00219901,3,0.001652893,NA,NA,NA,NA,7%,8%,8%,9%,NA,NA,NA,,,
Bolton,10,142,178,218,214,260,260,290,30,0.115384615,36,0.253521127,40,0.224719101,-4,-0.018348624,46,0.214953271,0,0,North West,E12000002,350,E08000001,Year 1,3856,3906,4061,3860,3969,3880,3950,70,0.018041237,50,0.012966805,155,0.03968254,-201,-0.049495198,109,0.028238342,-89,-0.022423784,4%,5%,5%,6%,7%,7%,7%,TRUE,10%,
Blackpool,9,146,139,170,180,203,178,182,4,0.02247191,-7,-0.047945205,31,0.223021583,10,0.058823529,23,0.127777778,-25,-0.123152709,North West,E12000002,890,E06000009,Year 1,1618,1592,1638,1608,1611,1547,1492,-55,-0.035552683,-26,-0.016069221,46,0.028894472,-30,-0.018315018,3,0.001865672,-64,-0.039726878,9%,9%,10%,11%,13%,12%,12%,TRUE,6%,
Blackburn with Darwen,8,181,200,199,216,224,226,281,55,0.243362832,19,0.104972376,-1,-0.005,17,0.085427136,8,0.037037037,2,0.008928571,North West,E12000002,889,E06000008,Year 1,2063,2161,2161,2103,2006,2064,2023,-41,-0.019864341,98,0.047503635,0,0,-58,-0.026839426,-97,-0.046124584,58,0.02891326,9%,9%,9%,10%,11%,11%,14%,TRUE,27%,34
Birmingham,7,765,836,868,900,899,936,1114,178,0.19017094,71,0.092810458,32,0.038277512,32,0.036866359,-1,-0.001111111,37,0.041156841,West Midlands,E12000005,330,E08000025,Year 1,15384,15970,15800,15524,15084,14625,14999,374,0.02557265,586,0.038091524,-170,-0.010644959,-276,-0.017468354,-440,-0.028343211,-459,-0.030429594,5%,5%,5%,6%,6%,6%,7%,TRUE,16%,
Bexley,6,209,215,213,247,245,200,219,19,0.095,6,0.028708134,-2,-0.009302326,34,0.159624413,-2,-0.008097166,-45,-0.183673469,London,E12000007,303,E09000004,Year 1,3119,3174,3139,2977,3045,3038,3039,1,0.000329164,55,0.017633857,-35,-0.011027095,-162,-0.051608793,68,0.022841787,-7,-0.002298851,7%,7%,7%,8%,8%,7%,7%,TRUE,9%,
Bedford,5,93,84,115,110,107,130,112,-18,-0.138461539,-9,-0.096774194,31,0.369047619,-5,-0.043478261,-3,-0.027272727,23,0.214953271,East of England,E12000006,822,E06000055,Year 1,2274,2252,2274,2238,2286,2161,2294,133,0.061545581,-22,-0.009674582,22,0.009769094,-36,-0.015831135,48,0.021447721,-125,-0.054680665,4%,4%,5%,5%,5%,6%,5%,FALSE,-19%,
Bath and North East Somerset,4,82,101,95,118,96,115,157,42,0.365217391,19,0.231707317,-6,-0.059405941,23,0.242105263,-22,-0.186440678,19,0.197916667,South West,E12000009,800,E06000022,Year 1,1872,1914,1883,1879,1806,1843,1854,11,0.00596853,42,0.022435897,-31,-0.016196447,-4,-0.00212427,-73,-0.038850452,37,0.020487265,4%,5%,5%,6%,5%,6%,8%,TRUE,36%,
Barnsley,3,114,147,141,125,129,107,143,36,0.336448598,33,0.289473684,-6,-0.040816327,-16,-0.113475177,4,0.032,-22,-0.170542636,Yorkshire and The Humber,E12000003,370,E08000016,Year 1,2804,2942,2941,2818,2714,2798,2721,-77,-0.027519657,138,0.049215407,-1,-0.000339905,-123,-0.041822509,-104,-0.036905607,84,0.030950626,4%,5%,5%,4%,5%,4%,5%,TRUE,37%,
Barnet,2,254,239,241,250,234,209,244,35,0.167464115,-15,-0.059055118,2,0.008368201,9,0.037344398,-16,-0.064,-25,-0.106837607,London,E12000007,302,E09000003,Year 1,4302,4282,4317,4147,4008,3960,4052,92,0.023232323,-20,-0.004649,35,0.008173751,-170,-0.039379199,-139,-0.033518206,-48,-0.011976048,6%,6%,6%,6%,6%,5%,6%,TRUE,14%,
Barking and Dagenham,1,241,299,285,287,282,316,319,3,0.009493671,58,0.2406639,-14,-0.046822742,2,0.007017544,-5,-0.017421603,34,0.120567376,London,E12000007,301,E09000002,Year 1,3585,3529,3568,3381,3200,3231,3378,147,0.04549675,-56,-0.015620642,39,0.011051289,-187,-0.052410314,-181,-0.053534457,31,0.0096875,7%,8%,8%,8%,9%,10%,9%,FALSE,-3%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6%,6%,6%,6%,7%,7%,7%,TRUE,8%,
